Function;Function Part;topic(y/n);Variation Prompt;Variation Sys Prompt;Prompt;Prompt Vars;Sys Prompt;Sys Prompt Vars
directions;var2;y;Prompt1_c;Prompt1_c;There is a causal connection between x and y. Accept this as a fact.\nYour task is to determine the direction of causation. Notice that the causation can be  positive (e.g. a DECREASE in number of hours spent studying causes a DECREASE in the final grade or an INCREASE in number of hours spent studying causes an INCREASE in the final grade) or negative (e.g., an INCREASE in water damage causes a DECREASE in house price or a DECREASE in water damage causes an INCREASE in house price). Notice, also that indicators/measures are not causes of the underling topic, for example 'hiding' does not cause 'shyness'.\nHere are a few example responses:\n\nIs 'injury' a cause of 'serotonin level'?\nAnswer: yes\nIs 'serotonin level' a cause of 'injury'?\nAnswer: no\nIs 'depression' a cause of 'suicide'?\nAnswer: yes\nIs 'suicide' a cause of 'depression'?\nAnswer: no\nIs 'bodyweight' a cause of 'mobility'?\nAnswer: yes\nIs 'mobility' a cause of 'bodyweight'?\nAnswer: yes\n\nTarget case:\nThere is a causal connection between '(var_2[i])' and '(var_1[i])'. Accept this as a fact. Given the topic: '(topic)', is '(var_2[i])' a cause of '(var_1[i])'? Only indicate either 'yes' if the answer is yes or 'no' if the answer is no. You have to choose, so you can only output either yes or no (you should not include any additional explanation or other text).;(topic), (var_2[i]), (var_1[i]);You are a machine predicting causal directions between variables. Your output should be strictly limited to either yes or no without any additional explanation or text.;NA
directions;var2;y;Prompt2_c;Prompt2_c;There is a causal connection between x and y. Accept this as a fact.\nYour task is to determine the direction of causation. Notice that the causation can be  positive (e.g. a DECREASE in number of hours spent studying causes a DECREASE in the final grade or an INCREASE in number of hours spent studying causes an INCREASE in the final grade) or negative (e.g., an INCREASE in water damage causes a DECREASE in house price or a DECREASE in water damage causes an INCREASE in house price). Notice, also that indicators/measures are not causes of the underling topic, for example 'hiding' does not cause 'shyness'.\nHere are a few example responses:\n\nIs 'injury' a cause of 'serotonin level'?\nAnswer: yes\nIs 'serotonin level' a cause of 'injury'?\nAnswer: no\nIs 'depression' a cause of 'suicide'?\nAnswer: yes\nIs 'suicide' a cause of 'depression'?\nAnswer: no\nIs 'bodyweight' a cause of 'mobility'?\nAnswer: yes\nIs 'mobility' a cause of 'bodyweight'?\nAnswer: yes\n\nTarget case:\nThere is a causal connection between '(var_2[i])' and '(var_1[i])'. Accept this as a fact. Given the topic: '(topic)', is '(var_2[i])' a cause of '(var_1[i])'? (Only indicate either 'no' if the answer is no or 'yes' if the answer is yes. You have to choose so you can only output the either no or yes without any additional explanation or other text.).;(topic), (var_2[i]), (var_1[i]);You are a machine predicting causal directions between variables. Your output should be strictly limited to either yes or no without any additional explanation or text.;NA
sign;relations;n;Prompt1;Prompt1;Will an increase in '(var_1[b])' result in an increase or a decrease in '(var_2[b])'? Only indicate either 'in' if there is an increase or 'de' if there is a decrease (you have to choose one of those two options and do not include any additional explanation or other text).;(var_1[b]), (var_2[b]);You are designed to classify the relationship between two variables. Your task is to analyze the relationship to determine the correct answer. You have to choose so you can only output either 'in' or 'de' without any additional explanation or any other text.;NA
sign;relations;n;Prompt2;Prompt2;Will an increase in '(var_1[b])' result in a decrease or an increase in '(var_2[b])'? Only indicate either 'de' if there is a decrease or 'in' if there is an increase (you have to choose one of those two options and do not include any additional explanation or other text).;(var_1[b]), (var_2[b]);You are designed to classify the relationship between two variables. Your task is to analyze the relationship to determine the correct answer. You have to choose so you can only output either 'de' or 'in' without any additional explanation or any other text.;NA
sign;relations;n;Prompt3;Prompt1;Will a decrease in '(var_1[b])' result in an increase or a decrease in '(var_2[b])'? Only indicate either 'in' if there is an increase or 'de' if there is a decrease (you have to choose one of those two options and do not include any additional explanation or other text).;(var_1[b]), (var_2[b]);You are designed to classify the relationship between two variables. Your task is to analyze the relationship to determine the correct answer. You have to choose so you can only output either 'in' or 'de' without any additional explanation or any other text.;NA
sign;relations;n;Prompt4;Prompt2;Will a decrease in '(var_1[b])' result in a decrease or an increase in '(var_2[b])'? Only indicate either 'de' if there is a decrease or 'in' if there is an increase (you have to choose one of those two options and do not include any additional explanation or other text).;(var_1[b]), (var_2[b]);You are designed to classify the relationship between two variables. Your task is to analyze the relationship to determine the correct answer. You have to choose so you can only output either 'de' or 'in' without any additional explanation or any other text.;NA
sign;relations;n;Prompt5;Prompt1;Will an increase in '(var_2[b])' result in an increase or a decrease in '(var_1[b])'? Only indicate either 'in' if there is an increase or 'de' if there is a decrease (you have to choose one of those two options and do not include any additional explanation or other text).;(var_2[b]), (var_1[b]);You are designed to classify the relationship between two variables. Your task is to analyze the relationship to determine the correct answer. You have to choose so you can only output either 'in' or 'de' without any additional explanation or any other text.;NA
sign;relations;n;Prompt6;Prompt2;Will an increase in '(var_2[b])' result in a decrease or an increase in '(var_1[b])'? Only indicate either 'de' if there is a decrease or 'in' if there is an increase (you have to choose one of those two options and do not include any additional explanation or other text).;(var_2[b]), (var_1[b]);You are designed to classify the relationship between two variables. Your task is to analyze the relationship to determine the correct answer. You have to choose so you can only output either 'de' or 'in' without any additional explanation or any other text.;NA
sign;relations;n;Prompt7;Prompt1;Will a decrease in '(var_2[b])' result in an increase or a decrease in '(var_1[b])'? Only indicate either 'in' if there is an increase or 'de' if there is a decrease (you have to choose one of those two options and do not include any additional explanation or other text).;(var_2[b]), (var_1[b]);You are designed to classify the relationship between two variables. Your task is to analyze the relationship to determine the correct answer. You have to choose so you can only output either 'in' or 'de' without any additional explanation or any other text.;NA
sign;relations;n;Prompt8;Prompt2;Will a decrease in '(var_2[b])' result in a decrease or an increase in '(var_1[b])'? Only indicate either 'de' if there is a decrease or 'in' if there is an increase (you have to choose one of those two options and do not include any additional explanation or other text).;(var_2[b]), (var_1[b]);You are designed to classify the relationship between two variables. Your task is to analyze the relationship to determine the correct answer. You have to choose so you can only output either 'de' or 'in' without any additional explanation or any other text.;NA
sign;relations;y;Prompt1_c;Prompt1_c;Given the topic: '(topic)', will an increase in '(var_1[b])' result in an increase or a decrease in '(var_2[b])'? Only indicate either 'in' if there is an increase or 'de' if there is a decrease (you have to choose one of those two options and do not include any additional explanation or other text).;(topic), (var_1[b]), (var_2[b]);You are designed to classify the relationship between two variables within a specific topic. Your task is to analyze the relationship and topic to determine the correct answer. You have to choose so you can only output either 'in' or 'de' without any additional explanation or other text.;NA
sign;relations;y;Prompt2_c;Prompt2_c;Given the topic: '(topic)', will an increase in '(var_1[b])' result in a decrease or an increase in '(var_2[b])'? Only indicate either 'de' if there is a decrease or 'in' if there is an increase (you have to choose one of those two options and do not include any additional explanation or other text).;(topic), (var_1[b]), (var_2[b]);You are designed to classify the relationship between two variables within a specific topic. Your task is to analyze the relationship and topic to determine the correct answer. You have to choose so you can only output either 'de' or 'in' without any additional explanation or other text.;NA
sign;relations;y;Prompt3_c;Prompt1_c;Given the topic: '(topic)', will a decrease in '(var_1[b])' result in an increase or a decrease in '(var_2[b])'? Only indicate either 'in' if there is an increase or 'de' if there is a decrease (you have to choose one of those two options and do not include any additional explanation or other text).;(topic), (var_1[b]), (var_2[b]);You are designed to classify the relationship between two variables within a specific topic. Your task is to analyze the relationship and topic to determine the correct answer. You have to choose so you can only output either 'in' or 'de' without any additional explanation or other text.;NA
sign;relations;y;Prompt4_c;Prompt2_c;Given the topic: '(topic)', will a decrease in '(var_1[b])' result in a decrease or an increase in '(var_2[b])'? Only indicate either 'de' if there is a decrease or 'in' if there is an increase (you have to choose one of those two options and do not include any additional explanation or other text).;(topic), (var_1[b]), (var_2[b]);You are designed to classify the relationship between two variables within a specific topic. Your task is to analyze the relationship and topic to determine the correct answer. You have to choose so you can only output either 'de' or 'in' without any additional explanation or other text.;NA
sign;relations;y;Prompt5_c;Prompt1_c;Given the topic: '(topic)', will an increase in '(var_2[b])' result in an increase or a decrease in '(var_1[b])'? Only indicate either 'in' if there is an increase or 'de' if there is a decrease (you have to choose one of those two options and do not include any additional explanation or other text).;(topic), (var_2[b]), (var_1[b]);You are designed to classify the relationship between two variables within a specific topic. Your task is to analyze the relationship and topic to determine the correct answer. You have to choose so you can only output either 'in' or 'de' without any additional explanation or other text.;NA
sign;relations;y;Prompt6_c;Prompt2_c;Given the topic: '(topic)', will an increase in '(var_2[b])' result in a decrease or an increase in '(var_1[b])'? Only indicate either 'de' if there is a decrease or 'in' if there is an increase (you have to choose one of those two options and do not include any additional explanation or other text).;(topic), (var_2[b]), (var_1[b]);You are designed to classify the relationship between two variables within a specific topic. Your task is to analyze the relationship and topic to determine the correct answer. You have to choose so you can only output either 'de' or 'in' without any additional explanation or other text.;NA
sign;relations;y;Prompt7_c;Prompt1_c;Given the topic: '(topic)', will a decrease in '(var_2[b])' result in an increase or a decrease in '(var_1[b])'? Only indicate either 'in' if there is an increase or 'de' if there is a decrease (you have to choose one of those two options and do not include any additional explanation or other text).;(topic), (var_2[b]), (var_1[b]);You are designed to classify the relationship between two variables within a specific topic. Your task is to analyze the relationship and topic to determine the correct answer. You have to choose so you can only output either 'in' or 'de' without any additional explanation or other text.;NA
sign;relations;y;Prompt8_c;Prompt2_c;Given the topic: '(topic)', will a decrease in '(var_2[b])' result in a decrease or an increase in '(var_1[b])'? Only indicate either 'de' if there is a decrease or 'in' if there is an increase (you have to choose one of those two options and do not include any additional explanation or other text).;(topic), (var_2[b]), (var_1[b]);You are designed to classify the relationship between two variables within a specific topic. Your task is to analyze the relationship and topic to determine the correct answer. You have to choose so you can only output either 'de' or 'in' without any additional explanation or other text.;NA
sign;directions var1;n;Prompt1;Prompt1;Will an increase in '(var_1[i])' result in an increase or a decrease in '(var_2[i])'? Only indicate either 'in' if there is an increase or 'de' if there is a decrease (you have to choose one of those two options and do not include any additional explanation or other text).;(var_1[i]), (var_2[i]);You are designed to classify the relationship between two variables. Your task is to analyze the relationship to determine the correct answer. You have to choose so you can only output either 'in' or 'de' without any additional explanation or other text.;NA
sign;directions var1;n;Prompt2;Prompt2;Will an increase in '(var_1[i])' result in a decrease or an increase in '(var_2[i])'? Only indicate either 'de' if there is a decrease or 'in' if there is an increase (you have to choose one of those two options and do not include any additional explanation or other text).;(var_1[i]), (var_2[i]);You are designed to classify the relationship between two variables. Your task is to analyze the relationship to determine the correct answer. You have to choose so you can only output either 'de' or 'in' without any additional explanation or other text.;NA
sign;directions var1;n;Prompt3;Prompt1;Will a decrease in '(var_1[i])' result in an increase or a decrease in '(var_2[i])'? Only indicate either 'in' if there is an increase or 'de' if there is a decrease (you have to choose one of those two options and do not include any additional explanation or other text).;(var_1[i]), (var_2[i]);You are designed to classify the relationship between two variables. Your task is to analyze the relationship to determine the correct answer. You have to choose so you can only output either 'in' or 'de' without any additional explanation or other text.;NA
sign;directions var1;n;Prompt4;Prompt2;Will a decrease in '(var_1[i])' result in a decrease or an increase in '(var_2[i])'? Only indicate either 'de' if there is a decrease or 'in' if there is an increase (you have to choose one of those two options and do not include any additional explanation or other text).;(var_1[i]), (var_2[i]);You are designed to classify the relationship between two variables. Your task is to analyze the relationship to determine the correct answer. You have to choose so you can only output either 'de' or 'in' without any additional explanation or other text.;NA
sign;directions var1;y;Prompt1_c;Prompt1;Given the topic: '(topic)', will an increase in '(var_1[i])' result in an increase or a decrease in '(var_2[i])'? Only indicate either 'in' if there is an increase or 'de' if there is a decrease (you have to choose one of those two options and do not include any additional explanation or other text).;(topic), (var_1[i]), (var_2[i]);You are designed to classify the relationship between two variables within a specific topic. Your task is to analyze the relationship and topic to determine the correct answer. You have to choose so you can only output either 'in' or 'de' without any additional explanation or other text.;NA
sign;directions var1;y;Prompt2_c;Prompt2;Given the topic: '(topic)', will an increase in '(var_1[i])' result in a decrease or an increase in '(var_2[i])'? Only indicate either 'de' if there is a decrease or 'in' if there is an increase (you have to choose one of those two options and do not include any additional explanation or other text).;(topic), (var_1[i]), (var_2[i]);You are designed to classify the relationship between two variables within a specific topic. Your task is to analyze the relationship and topic to determine the correct answer. You have to choose so you can only output either 'de' or 'in' without any additional explanation or other text.;NA
sign;directions var1;y;Prompt3_c;Prompt1;Given the topic: '(topic)', will a decrease in '(var_1[i])' result in an increase or a decrease in '(var_2[i])'? Only indicate either 'in' if there is an increase or 'de' if there is a decrease (you have to choose one of those two options and do not include any additional explanation or other text).;(topic), (var_1[i]), (var_2[i]);You are designed to classify the relationship between two variables within a specific topic. Your task is to analyze the relationship and topic to determine the correct answer. You have to choose so you can only output either 'in' or 'de' without any additional explanation or other text.;NA
sign;directions var1;y;Prompt4_c;Prompt2;Given the topic: '(topic)', will a decrease in '(var_1[i])' result in a decrease or an increase in '(var_2[i])'? Only indicate either 'de' if there is a decrease or 'in' if there is an increase (you have to choose one of those two options and do not include any additional explanation or other text).;(topic), (var_1[i]), (var_2[i]);You are designed to classify the relationship between two variables within a specific topic. Your task is to analyze the relationship and topic to determine the correct answer. You have to choose so you can only output either 'de' or 'in' without any additional explanation or other text.;NA
sign;directions var2;n;Prompt1;Prompt1;Will an increase in '(var_2[l])' result in an increase or a decrease in '(var_1[l])'? Only indicate either 'in' if there is an increase or 'de' if there is a decrease (you have to choose one of those two options and do not include any additional explanation or other text).;(var_2[l]), (var_1[l]);You are designed to classify the relationship between two variables. Your task is to analyze the relationship to determine the correct answer. You have to choose so you can only output either 'in' or 'de' without any additional explanation or any other text.;NA
sign;directions var2;n;Prompt2;Prompt2;Will an increase in '(var_2[l])' result in a decrease or an increase in '(var_1[l])'? Only indicate either 'de' if there is a decrease or 'in' if there is an increase (you have to choose one of those two options and do not include any additional explanation or other text).;(var_2[l]), (var_1[l]);You are designed to classify the relationship between two variables. Your task is to analyze the relationship to determine the correct answer. You have to choose so you can only output either 'de' or 'in' without any additional explanation or any other text.;NA
sign;directions var2;n;Prompt3;Prompt1;Will a decrease in '(var_2[l])' result in an increase or a decrease in '(var_1[l])'? Only indicate either 'in' if there is an increase or 'de' if there is a decrease (you have to choose one of those two options and do not include any additional explanation or other text).;(var_2[l]), (var_1[l]);You are designed to classify the relationship between two variables. Your task is to analyze the relationship to determine the correct answer. You have to choose so you can only output either 'in' or 'de' without any additional explanation or any other text.;NA
sign;directions var2;n;Prompt4;Prompt2;Will a decrease in '(var_2[l])' result in a decrease or an increase in '(var_1[l])'? Only indicate either 'de' if there is a decrease or 'in' if there is an increase (you have to choose one of those two options and do not include any additional explanation or other text).;(var_2[l]), (var_1[l]);You are designed to classify the relationship between two variables. Your task is to analyze the relationship to determine the correct answer. You have to choose so you can only output either 'de' or 'in' without any additional explanation or any other text.;NA
sign;directions var2;y;Prompt1_c;Prompt1;Given the topic: '(topic)', will an increase in '(var_2[l])' result in an increase or a decrease in '(var_1[l])'? Only indicate either 'in' if there is an increase or 'de' if there is a decrease (you have to choose one of those two options and do not include any additional explanation or other text).;(topic), (var_2[l]), (var_1[l]);You are designed to classify the relationship between two variables within a specific topic. Your task is to analyze the relationship and topic to determine the correct answer. You have to choose so you can only output either 'in' or 'de' without any additional explanation or other text.;NA
sign;directions var2;y;Prompt2_c;Prompt2;Given the topic: '(topic)', will an increase in '(var_2[l])' result in a decrease or an increase in '(var_1[l])'? Only indicate either 'de' if there is a decrease or 'in' if there is an increase (you have to choose one of those two options and do not include any additional explanation or other text).;(topic), (var_2[l]), (var_1[l]);You are designed to classify the relationship between two variables within a specific topic. Your task is to analyze the relationship and topic to determine the correct answer. You have to choose so you can only output either 'de' or 'in' without any additional explanation or other text.;NA
sign;directions var2;y;Prompt3_c;Prompt1;Given the topic: '(topic)', will a decrease in '(var_2[l])' result in an increase or a decrease in '(var_1[l])'? Only indicate either 'in' if there is an increase or 'de' if there is a decrease (you have to choose one of those two options and do not include any additional explanation or other text).;(topic), (var_2[l]), (var_1[l]);You are designed to classify the relationship between two variables within a specific topic. Your task is to analyze the relationship and topic to determine the correct answer. You have to choose so you can only output either 'in' or 'de' without any additional explanation or other text.;NA
sign;directions var2;y;Prompt4_c;Prompt2;Given the topic: '(topic)', will a decrease in '(var_2[l])' result in a decrease or an increase in '(var_1[l])'? Only indicate either 'de' if there is a decrease or 'in' if there is an increase (you have to choose one of those two options and do not include any additional explanation or other text).;(topic), (var_2[l]), (var_1[l]);You are designed to classify the relationship between two variables within a specific topic. Your task is to analyze the relationship and topic to determine the correct answer. You have to choose so you can only output either 'de' or 'in' without any additional explanation or other text.;NA
